Grading at 09/06/2019:03:47:32.730173
For commit ID 50565aa4f24656fcbb015db72a02de8a5a28f654
Grading at Thu Sep  5 23:47:26 EDT 2019
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 3, column 1 
Checking for field int months
Found on line 4, column 3 
Checking for field double contribution
Found on line 5, column 3 
Checking for field double rate_of_return
Found on line 6, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 8, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 32, column 1 
Checking for int main(void)
Found on line 41, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |     0.00 | 2819.00 | 0.0026700 |   593  | -3567.00 | 0.0006900 |   388  | Correct
 240 |     0.00 | 2819.00 | 0.0026700 |   593  | -3567.00 | 0.0042800 |   228  | Correct
 240 |     0.00 | 2819.00 | 0.0026700 |   593  | -3567.00 | 0.0042800 |   379  | Correct
 240 |     0.00 | 2819.00 | 0.0026700 |   593  | -6534.00 | 0.0002600 |   204  | Correct
 240 |     0.00 | 2819.00 | 0.0026700 |   593  | -6534.00 | 0.0002600 |   374  | Correct
 240 |     0.00 | 2819.00 | 0.0026700 |   593  | -6534.00 | 0.0041700 |   213  | Correct
 240 |     0.00 | 2819.00 | 0.0026700 |   593  | -6534.00 | 0.0041700 |   376  | Correct
 240 |     0.00 | 2819.00 | 0.0056700 |   597  | -3567.00 | 0.0009500 |   218  | Correct
 240 |     0.00 | 2819.00 | 0.0056700 |   597  | -3567.00 | 0.0009500 |   408  | Correct
 240 |     0.00 | 2819.00 | 0.0056700 |   597  | -3567.00 | 0.0040900 |   227  | Correct
 240 |     0.00 | 2819.00 | 0.0056700 |   597  | -3567.00 | 0.0040900 |   397  | Correct
 240 |     0.00 | 2819.00 | 0.0056700 |   597  | -6534.00 | 0.0004300 |   233  | Correct
 240 |     0.00 | 2819.00 | 0.0056700 |   597  | -6534.00 | 0.0004300 |   401  | Correct
 240 |     0.00 | 2819.00 | 0.0056700 |   597  | -6534.00 | 0.0049400 |   205  | Correct
 240 |     0.00 | 2819.00 | 0.0056700 |   597  | -6534.00 | 0.0049400 |   376  | Correct
 240 |     0.00 | 2819.00 | 0.0056700 |   612  | -3567.00 | 0.0002400 |   223  | Correct
 240 |     0.00 | 2819.00 | 0.0056700 |   612  | -3567.00 | 0.0002400 |   370  | Correct
 240 |     0.00 | 2819.00 | 0.0056700 |   612  | -3567.00 | 0.0041300 |   219  | Correct
 240 |     0.00 | 2819.00 | 0.0056700 |   612  | -3567.00 | 0.0041300 |   395  | Correct
 240 |     0.00 | 2819.00 | 0.0056700 |   612  | -6534.00 | 0.0001800 |   212  | Correct
 240 |     0.00 | 2819.00 | 0.0056700 |   612  | -6534.00 | 0.0001800 |   404  | Correct
 240 |     0.00 | 2819.00 | 0.0056700 |   612  | -6534.00 | 0.0040600 |   210  | Correct
 240 |     0.00 | 2819.00 | 0.0056700 |   612  | -6534.00 | 0.0040600 |   380  | Correct
 240 | 12682.66 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0003000 |   224  | Correct
 240 | 12682.66 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0003000 |   392  | Correct
 240 | 12682.66 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0042100 |   206  | Correct
 240 | 12682.66 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0042100 |   396  | Correct
 240 | 12682.66 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0000800 |   204  | Correct
 240 | 12682.66 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0000800 |   388  | Correct
 240 | 12682.66 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0049400 |   219  | Correct
 240 | 12682.66 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0049400 |   381  | Correct
 240 | 12682.66 | 1234.00 | 0.0026700 |   585  | -3567.00 | 0.0009300 |   218  | Correct
 240 | 12682.66 | 1234.00 | 0.0026700 |   585  | -3567.00 | 0.0009300 |   376  | Correct
 240 | 12682.66 | 1234.00 | 0.0026700 |   585  | -3567.00 | 0.0041900 |   223  | Correct
 240 | 12682.66 | 1234.00 | 0.0026700 |   585  | -3567.00 | 0.0041900 |   394  | Correct
 240 | 12682.66 | 1234.00 | 0.0026700 |   585  | -6534.00 | 0.0001400 |   209  | Correct
 240 | 12682.66 | 1234.00 | 0.0026700 |   585  | -6534.00 | 0.0001400 |   371  | Correct
 240 | 12682.66 | 1234.00 | 0.0026700 |   585  | -6534.00 | 0.0046300 |   231  | Correct
 240 | 12682.66 | 1234.00 | 0.0026700 |   585  | -6534.00 | 0.0046300 |   377  | Correct
 240 | 12682.66 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0003600 |   207  | Correct
 240 | 12682.66 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0003600 |   380  | Correct
 240 | 12682.66 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0043500 |   204  | Correct
 240 | 12682.66 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0043500 |   408  | Correct
 240 | 12682.66 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0000100 |   219  | Correct
 240 | 12682.66 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0000100 |   375  | Correct
 240 | 12682.66 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0046200 |   226  | Correct
 240 | 12682.66 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0046200 |   388  | Correct
 240 | 12682.66 | 1234.00 | 0.0056700 |   593  | -3567.00 | 0.0000400 |   232  | Correct
 240 | 12682.66 | 1234.00 | 0.0056700 |   593  | -3567.00 | 0.0000400 |   390  | Correct
 240 | 12682.66 | 1234.00 | 0.0056700 |   593  | -3567.00 | 0.0042600 |   217  | Correct
 240 | 12682.66 | 1234.00 | 0.0056700 |   593  | -3567.00 | 0.0042600 |   385  | Correct
 240 | 12682.66 | 1234.00 | 0.0056700 |   593  | -6534.00 | 0.0000300 |   209  | Correct
 240 | 12682.66 | 1234.00 | 0.0056700 |   593  | -6534.00 | 0.0000300 |   378  | Correct
 240 | 12682.66 | 1234.00 | 0.0056700 |   593  | -6534.00 | 0.0049500 |   230  | Correct
 240 | 12682.66 | 1234.00 | 0.0056700 |   593  | -6534.00 | 0.0049500 |   388  | Correct
 240 | 12682.66 | 3779.00 | 0.0026700 |   597  | -3567.00 | 0.0008400 |   211  | Correct
 240 | 12682.66 | 3779.00 | 0.0026700 |   597  | -3567.00 | 0.0008400 |   385  | Correct
 240 | 12682.66 | 3779.00 | 0.0026700 |   597  | -3567.00 | 0.0041700 |   228  | Correct
 240 | 12682.66 | 3779.00 | 0.0026700 |   597  | -3567.00 | 0.0041700 |   397  | Correct
 240 | 12682.66 | 3779.00 | 0.0026700 |   597  | -6534.00 | 0.0007500 |   227  | Correct
 240 | 12682.66 | 3779.00 | 0.0026700 |   597  | -6534.00 | 0.0007500 |   399  | Correct
 240 | 12682.66 | 3779.00 | 0.0026700 |   597  | -6534.00 | 0.0048900 |   204  | Correct
 240 | 12682.66 | 3779.00 | 0.0026700 |   597  | -6534.00 | 0.0048900 |   395  | Correct
 240 | 12682.66 | 3779.00 | 0.0026700 |   586  | -3567.00 | 0.0006800 |   207  | Correct
 240 | 12682.66 | 3779.00 | 0.0026700 |   586  | -3567.00 | 0.0006800 |   372  | Correct
 240 | 12682.66 | 3779.00 | 0.0026700 |   586  | -3567.00 | 0.0047400 |   225  | Correct
 240 | 12682.66 | 3779.00 | 0.0026700 |   586  | -3567.00 | 0.0047400 |   407  | Correct
 240 | 12682.66 | 3779.00 | 0.0026700 |   586  | -6534.00 | 0.0006000 |   230  | Correct
 240 | 12682.66 | 3779.00 | 0.0026700 |   586  | -6534.00 | 0.0006000 |   405  | Correct
 240 | 12682.66 | 3779.00 | 0.0026700 |   586  | -6534.00 | 0.0043800 |   225  | Correct
 240 | 12682.66 | 3779.00 | 0.0026700 |   586  | -6534.00 | 0.0043800 |   395  | Correct
 240 | 12682.66 | 3779.00 | 0.0056700 |   597  | -3567.00 | 0.0001100 |   233  | Correct
 240 | 12682.66 | 3779.00 | 0.0056700 |   597  | -3567.00 | 0.0001100 |   408  | Correct
 240 | 12682.66 | 3779.00 | 0.0056700 |   597  | -3567.00 | 0.0046900 |   205  | Correct
 240 | 12682.66 | 3779.00 | 0.0056700 |   597  | -3567.00 | 0.0046900 |   405  | Correct
 240 | 12682.66 | 3779.00 | 0.0056700 |   597  | -6534.00 | 0.0007900 |   210  | Correct
 240 | 12682.66 | 3779.00 | 0.0056700 |   597  | -6534.00 | 0.0007900 |   395  | Correct
 240 | 12682.66 | 3779.00 | 0.0056700 |   597  | -6534.00 | 0.0043400 |   213  | Correct
 240 | 12682.66 | 3779.00 | 0.0056700 |   597  | -6534.00 | 0.0043400 |   373  | Correct
 240 | 12682.66 | 3779.00 | 0.0056700 |   611  | -3567.00 | 0.0003200 |   207  | Correct
 240 | 12682.66 | 3779.00 | 0.0056700 |   611  | -3567.00 | 0.0003200 |   403  | Correct
 240 | 12682.66 | 3779.00 | 0.0056700 |   611  | -3567.00 | 0.0047900 |   222  | Correct
 240 | 12682.66 | 3779.00 | 0.0056700 |   611  | -3567.00 | 0.0047900 |   409  | Correct
 240 | 12682.66 | 3779.00 | 0.0056700 |   611  | -6534.00 | 0.0006000 |   209  | Correct
 240 | 12682.66 | 3779.00 | 0.0056700 |   611  | -6534.00 | 0.0006000 |   395  | Correct
 240 | 12682.66 | 3779.00 | 0.0056700 |   611  | -6534.00 | 0.0046800 |   204  | Correct
 240 | 12682.66 | 3779.00 | 0.0056700 |   611  | -6534.00 | 0.0046800 |   408  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0001100 |   215  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0001100 |   378  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0044600 |   232  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0044600 |   406  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0001700 |   206  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0001700 |   394  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0046900 |   215  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0046900 |   386  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0006300 |   218  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0006300 |   385  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0044000 |   227  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0044000 |   406  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0007100 |   233  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0007100 |   389  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0043200 |   233  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0043200 |   399  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0003100 |   208  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0003100 |   408  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0040200 |   221  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0040200 |   382  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0006500 |   216  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0006500 |   403  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0045800 |   226  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0045800 |   378  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   601  | -3567.00 | 0.0004200 |   206  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   601  | -3567.00 | 0.0004200 |   372  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   601  | -3567.00 | 0.0048900 |   224  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   601  | -3567.00 | 0.0048900 |   383  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   601  | -6534.00 | 0.0005600 |   214  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   601  | -6534.00 | 0.0005600 |   372  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   601  | -6534.00 | 0.0042500 |   213  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   601  | -6534.00 | 0.0042500 |   404  | Correct
 345 |     0.00 | 2555.00 | 0.0026700 |   597  | -3567.00 | 0.0000100 |   221  | Correct
 345 |     0.00 | 2555.00 | 0.0026700 |   597  | -3567.00 | 0.0000100 |   400  | Correct
 345 |     0.00 | 2555.00 | 0.0026700 |   597  | -3567.00 | 0.0048000 |   232  | Correct
 345 |     0.00 | 2555.00 | 0.0026700 |   597  | -3567.00 | 0.0048000 |   390  | Correct
 345 |     0.00 | 2555.00 | 0.0026700 |   597  | -6534.00 | 0.0000200 |   222  | Correct
 345 |     0.00 | 2555.00 | 0.0026700 |   597  | -6534.00 | 0.0000200 |   370  | Correct
 345 |     0.00 | 2555.00 | 0.0026700 |   597  | -6534.00 | 0.0044700 |   226  | Correct
 345 |     0.00 | 2555.00 | 0.0026700 |   597  | -6534.00 | 0.0044700 |   372  | Correct
 345 |     0.00 | 2555.00 | 0.0026700 |   589  | -3567.00 | 0.0008100 |   218  | Correct
 345 |     0.00 | 2555.00 | 0.0026700 |   589  | -3567.00 | 0.0008100 |   395  | Correct
 345 |     0.00 | 2555.00 | 0.0026700 |   589  | -3567.00 | 0.0049000 |   228  | Correct
 345 |     0.00 | 2555.00 | 0.0026700 |   589  | -3567.00 | 0.0049000 |   403  | Correct
 345 |     0.00 | 2555.00 | 0.0026700 |   589  | -6534.00 | 0.0002600 |   216  | Correct
 345 |     0.00 | 2555.00 | 0.0026700 |   589  | -6534.00 | 0.0002600 |   380  | Correct
 345 |     0.00 | 2555.00 | 0.0026700 |   589  | -6534.00 | 0.0042400 |   222  | Correct
 345 |     0.00 | 2555.00 | 0.0026700 |   589  | -6534.00 | 0.0042400 |   389  | Correct
 345 |     0.00 | 2555.00 | 0.0056700 |   597  | -3567.00 | 0.0000400 |   229  | Correct
 345 |     0.00 | 2555.00 | 0.0056700 |   597  | -3567.00 | 0.0000400 |   387  | Correct
 345 |     0.00 | 2555.00 | 0.0056700 |   597  | -3567.00 | 0.0048200 |   214  | Correct
 345 |     0.00 | 2555.00 | 0.0056700 |   597  | -3567.00 | 0.0048200 |   374  | Correct
 345 |     0.00 | 2555.00 | 0.0056700 |   597  | -6534.00 | 0.0007600 |   217  | Correct
 345 |     0.00 | 2555.00 | 0.0056700 |   597  | -6534.00 | 0.0007600 |   394  | Correct
 345 |     0.00 | 2555.00 | 0.0056700 |   597  | -6534.00 | 0.0043100 |   228  | Correct
 345 |     0.00 | 2555.00 | 0.0056700 |   597  | -6534.00 | 0.0043100 |   377  | Correct
 345 |     0.00 | 2555.00 | 0.0056700 |   610  | -3567.00 | 0.0009300 |   227  | Correct
 345 |     0.00 | 2555.00 | 0.0056700 |   610  | -3567.00 | 0.0009300 |   402  | Correct
 345 |     0.00 | 2555.00 | 0.0056700 |   610  | -3567.00 | 0.0043800 |   204  | Correct
 345 |     0.00 | 2555.00 | 0.0056700 |   610  | -3567.00 | 0.0043800 |   390  | Correct
 345 |     0.00 | 2555.00 | 0.0056700 |   610  | -6534.00 | 0.0009900 |   229  | Correct
 345 |     0.00 | 2555.00 | 0.0056700 |   610  | -6534.00 | 0.0009900 |   389  | Correct
 345 |     0.00 | 2555.00 | 0.0056700 |   610  | -6534.00 | 0.0046200 |   213  | Correct
 345 |     0.00 | 2555.00 | 0.0056700 |   610  | -6534.00 | 0.0046200 |   380  | Correct
 345 | 13090.61 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0006900 |   205  | Correct
 345 | 13090.61 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0006900 |   402  | Correct
 345 | 13090.61 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0049500 |   224  | Correct
 345 | 13090.61 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0049500 |   399  | Correct
 345 | 13090.61 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0000600 |   208  | Correct
 345 | 13090.61 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0000600 |   382  | Correct
 345 | 13090.61 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0042900 |   219  | Correct
 345 | 13090.61 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0042900 |   400  | Correct
 345 | 13090.61 | 1234.00 | 0.0026700 |   605  | -3567.00 | 0.0009100 |   214  | Correct
 345 | 13090.61 | 1234.00 | 0.0026700 |   605  | -3567.00 | 0.0009100 |   407  | Correct
 345 | 13090.61 | 1234.00 | 0.0026700 |   605  | -3567.00 | 0.0046000 |   224  | Correct
 345 | 13090.61 | 1234.00 | 0.0026700 |   605  | -3567.00 | 0.0046000 |   397  | Correct
 345 | 13090.61 | 1234.00 | 0.0026700 |   605  | -6534.00 | 0.0001300 |   229  | Correct
 345 | 13090.61 | 1234.00 | 0.0026700 |   605  | -6534.00 | 0.0001300 |   407  | Correct
 345 | 13090.61 | 1234.00 | 0.0026700 |   605  | -6534.00 | 0.0049600 |   222  | Correct
 345 | 13090.61 | 1234.00 | 0.0026700 |   605  | -6534.00 | 0.0049600 |   386  | Correct
 345 | 13090.61 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0000500 |   233  | Correct
 345 | 13090.61 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0000500 |   379  | Correct
 345 | 13090.61 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0044500 |   222  | Correct
 345 | 13090.61 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0044500 |   373  | Correct
 345 | 13090.61 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0000100 |   225  | Correct
 345 | 13090.61 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0000100 |   409  | Correct
 345 | 13090.61 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0041200 |   228  | Correct
 345 | 13090.61 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0041200 |   395  | Correct
 345 | 13090.61 | 1234.00 | 0.0056700 |   601  | -3567.00 | 0.0001600 |   230  | Correct
 345 | 13090.61 | 1234.00 | 0.0056700 |   601  | -3567.00 | 0.0001600 |   401  | Correct
 345 | 13090.61 | 1234.00 | 0.0056700 |   601  | -3567.00 | 0.0048700 |   219  | Correct
 345 | 13090.61 | 1234.00 | 0.0056700 |   601  | -3567.00 | 0.0048700 |   385  | Correct
 345 | 13090.61 | 1234.00 | 0.0056700 |   601  | -6534.00 | 0.0009100 |   216  | Correct
 345 | 13090.61 | 1234.00 | 0.0056700 |   601  | -6534.00 | 0.0009100 |   370  | Correct
 345 | 13090.61 | 1234.00 | 0.0056700 |   601  | -6534.00 | 0.0045200 |   226  | Correct
 345 | 13090.61 | 1234.00 | 0.0056700 |   601  | -6534.00 | 0.0045200 |   390  | Correct
 345 | 13090.61 | 2841.00 | 0.0026700 |   597  | -3567.00 | 0.0000400 |   210  | Correct
 345 | 13090.61 | 2841.00 | 0.0026700 |   597  | -3567.00 | 0.0000400 |   373  | Correct
 345 | 13090.61 | 2841.00 | 0.0026700 |   597  | -3567.00 | 0.0040700 |   210  | Correct
 345 | 13090.61 | 2841.00 | 0.0026700 |   597  | -3567.00 | 0.0040700 |   405  | Correct
 345 | 13090.61 | 2841.00 | 0.0026700 |   597  | -6534.00 | 0.0004700 |   230  | Correct
 345 | 13090.61 | 2841.00 | 0.0026700 |   597  | -6534.00 | 0.0004700 |   379  | Correct
 345 | 13090.61 | 2841.00 | 0.0026700 |   597  | -6534.00 | 0.0045800 |   233  | Correct
 345 | 13090.61 | 2841.00 | 0.0026700 |   597  | -6534.00 | 0.0045800 |   385  | Correct
 345 | 13090.61 | 2841.00 | 0.0026700 |   587  | -3567.00 | 0.0007500 |   215  | Correct
 345 | 13090.61 | 2841.00 | 0.0026700 |   587  | -3567.00 | 0.0007500 |   371  | Correct
 345 | 13090.61 | 2841.00 | 0.0026700 |   587  | -3567.00 | 0.0047600 |   228  | Correct
 345 | 13090.61 | 2841.00 | 0.0026700 |   587  | -3567.00 | 0.0047600 |   372  | Correct
 345 | 13090.61 | 2841.00 | 0.0026700 |   587  | -6534.00 | 0.0004200 |   228  | Correct
 345 | 13090.61 | 2841.00 | 0.0026700 |   587  | -6534.00 | 0.0004200 |   406  | Correct
 345 | 13090.61 | 2841.00 | 0.0026700 |   587  | -6534.00 | 0.0049000 |   231  | Correct
 345 | 13090.61 | 2841.00 | 0.0026700 |   587  | -6534.00 | 0.0049000 |   381  | Correct
 345 | 13090.61 | 2841.00 | 0.0056700 |   597  | -3567.00 | 0.0001000 |   219  | Correct
 345 | 13090.61 | 2841.00 | 0.0056700 |   597  | -3567.00 | 0.0001000 |   372  | Correct
 345 | 13090.61 | 2841.00 | 0.0056700 |   597  | -3567.00 | 0.0047900 |   205  | Correct
 345 | 13090.61 | 2841.00 | 0.0056700 |   597  | -3567.00 | 0.0047900 |   397  | Correct
 345 | 13090.61 | 2841.00 | 0.0056700 |   597  | -6534.00 | 0.0004300 |   229  | Correct
 345 | 13090.61 | 2841.00 | 0.0056700 |   597  | -6534.00 | 0.0004300 |   393  | Correct
 345 | 13090.61 | 2841.00 | 0.0056700 |   597  | -6534.00 | 0.0042800 |   217  | Correct
 345 | 13090.61 | 2841.00 | 0.0056700 |   597  | -6534.00 | 0.0042800 |   407  | Correct
 345 | 13090.61 | 2841.00 | 0.0056700 |   597  | -3567.00 | 0.0007000 |   211  | Correct
 345 | 13090.61 | 2841.00 | 0.0056700 |   597  | -3567.00 | 0.0007000 |   399  | Correct
 345 | 13090.61 | 2841.00 | 0.0056700 |   597  | -3567.00 | 0.0042900 |   227  | Correct
 345 | 13090.61 | 2841.00 | 0.0056700 |   597  | -3567.00 | 0.0042900 |   372  | Correct
